datetime,USD_TRY,GAU_TRY,BIST100,BTC_TRY
2025-05-22 09:44:36.841429,39.67287884550057,4270.344253924653,9578.36301025957,4158864.1270995596
2025-05-22 10:44:36.841429,39.65012462072784,4342.803411128101,9624.322419257773,4162537.057832014
2025-05-22 11:44:36.841429,39.72742565167736,4399.528403639449,9575.713153578326,3881396.762101006
2025-05-22 12:44:36.841429,39.69936857549868,4381.860569576826,9575.812701608596,3993588.6023574914
2025-05-22 13:44:36.841429,39.57705473447485,4365.686948728544,9384.711596426994,3807827.8561021737
2025-05-22 14:44:36.841429,39.589457945153576,4401.279768052351,9396.27628220795,3728845.7455012496
2025-05-22 15:44:36.841429,39.41748536143525,4503.080062751799,9386.306501189225,3745745.91402948
2025-05-22 16:44:36.841429,39.31425949291256,4628.4694364717825,9464.205419988495,3804673.219796151
2025-05-22 17:44:36.841429,39.376750102186456,4679.855745834926,9459.696066917135,3868799.9058987773
2025-05-22 18:44:36.841429,39.378677142359834,4679.507059088444,9342.26255359087,3824228.734451866
2025-05-22 19:44:36.841429,39.47099770599613,4658.27699238817,9280.50208295118,3990323.357379218
2025-05-22 20:44:36.841429,39.487721305359756,4637.991557099372,9304.493446202598,3893330.7700099437
2025-05-22 21:44:36.841429,39.56359412578908,4723.022738861567,9355.815476267546,3882253.528661111
2025-05-22 22:44:36.841429,39.47213713190884,4665.188485110298,9487.37727721773,4006299.5218353583
2025-05-22 23:44:36.841429,39.509487122986,4676.609040352072,9479.556164786465,3857625.948821673
2025-05-23 00:44:36.841429,39.55946709886292,4590.537033157563,9320.10529464762,3860029.834268743
2025-05-23 01:44:36.841429,39.63649643277123,4612.617717896099,9280.398832309455,3754420.9541696142
2025-05-23 02:44:36.841429,39.68346938988169,4652.642607822322,9181.131722034734,3874374.0099132485
2025-05-23 03:44:36.841429,39.794751949703766,4698.472189285788,9243.808889329512,4024442.477188143
2025-05-23 04:44:36.841429,39.84568750844233,4641.45946247247,9246.136723151058,4314057.478521848
2025-05-23 05:44:36.841429,39.83311888509186,4639.327824691422,9139.374148435814,4360426.103645534
2025-05-23 06:44:36.841429,39.86217402572619,4638.241023554649,9274.418977841033,4292429.45208047
2025-05-23 07:44:36.841429,39.860542082999196,4605.805072145949,9291.066633006943,4146680.700444488
2025-05-23 08:44:36.841429,39.803491011343,4630.072360882774,9173.745367247982,4267572.007675841
